--- FOUND IN NIXPKGS ---
Nixpkgs: abseil-cpp (was abseil)
Nixpkgs: adwaita-icon-theme (was adwaita-icon-theme)
Nixpkgs: aribb24 (was aribb24)
Nixpkgs: assimp (was assimp)
Nixpkgs: at-spi2-core (was at-spi2-core)
Nixpkgs: autoconf (was autoconf)
Nixpkgs: boehmgc (was bdw-gc)
Nixpkgs: db (was berkeley-db@5)
Nixpkgs: boost (was boost)
Nixpkgs: cairo (was cairo)
Nixpkgs: capstone (was capstone)
Nixpkgs: ceres-solver (was ceres-solver)
Nixpkgs: python3Packages.cffi (was cffi)
Nixpkgs: cgns (was cgns)
Nixpkgs: clisp (was clisp)
Nixpkgs: cmake (was cmake)
Nixpkgs: cpio (was cpio)
Nixpkgs: cunit (was cunit)
Nixpkgs: dav1d (was dav1d)
Nixpkgs: dbus (was dbus)
Nixpkgs: desktop-file-utils (was desktop-file-utils)
Nixpkgs: double-conversion (was double-conversion)
Nixpkgs: dtc (was dtc)
Nixpkgs: eigen (was eigen)
Nixpkgs: fontconfig (was fontconfig)
Nixpkgs: freetype (was freetype)
Nixpkgs: fribidi (was fribidi)
Nixpkgs: gcc (was gcc)
Nixpkgs: gd (was gd)
Nixpkgs: gdbm (was gdbm)
Nixpkgs: gdk-pixbuf (was gdk-pixbuf)
Nixpkgs: gflags (was gflags)
Nixpkgs: ghostscript (was ghostscript)
Nixpkgs: giflib (was giflib)
Nixpkgs: glib (was glib)
Nixpkgs: glog (was glog)
Nixpkgs: graphite2 (was graphite2)
Nixpkgs: harfbuzz (was harfbuzz)
Nixpkgs: hdf5 (was hdf5)
Nixpkgs: hwloc (was hwloc)
Nixpkgs: imath (was imath)
Nixpkgs: isl (was isl)
Nixpkgs: jasper (was jasper)
Nixpkgs: jbig2dec (was jbig2dec)
Nixpkgs: libjpeg_turbo (was jpeg-turbo)
Nixpkgs: libjxl (was jpeg-xl)
Nixpkgs: leptonica (was leptonica)
Nixpkgs: libaec (was libaec)
Nixpkgs: libarchive (was libarchive)
Nixpkgs: libavif (was libavif)
Nixpkgs: libb2 (was libb2)
Nixpkgs: libde265 (was libde265)
Nixpkgs: libdeflate (was libdeflate)
Nixpkgs: libheif (was libheif)
Nixpkgs: libidn (was libidn)
Nixpkgs: libmpc (was libmpc)
Nixpkgs: llvmPackages.openmp (was libomp)
Nixpkgs: libsigsegv (was libsigsegv)
Nixpkgs: libtiff (was libtiff)
Nixpkgs: libvmaf (was libvmaf)
Nixpkgs: xorg.libX11 (was libx11)
Nixpkgs: xorg.libXau (was libxau)
Nixpkgs: xorg.libXdmcp (was libxdmcp)
Nixpkgs: xorg.libXext (was libxext)
Nixpkgs: xorg.libXfixes (was libxfixes)
Nixpkgs: xorg.libXi (was libxi)
Nixpkgs: xorg.libXrender (was libxrender)
Nixpkgs: xorg.libXtst (was libxtst)
Nixpkgs: lcms2 (was little-cms2)
Nixpkgs: lzo (was lzo)
Nixpkgs: metis (was metis)
Nixpkgs: openblas (was openblas)
Nixpkgs: openexr (was openexr)
Nixpkgs: openjpeg (was openjpeg)
Nixpkgs: openjph (was openjph)
Nixpkgs: pango (was pango)
Nixpkgs: python3Packages.pycparser (was pycparser)
Nixpkgs: python3Packages.packaging (was python-packaging)
Nixpkgs: python3Packages.setuptools (was python-setuptools)
Nixpkgs: python313 (was python@3.13)
Nixpkgs: shared-mime-info (was shared-mime-info)
Nixpkgs: suitesparse (was suite-sparse)
Nixpkgs: tbb (was tbb)
Nixpkgs: tesseract (was tesseract)
Nixpkgs: libwebp (was webp)
Nixpkgs: x265 (was x265)
Nixpkgs: xorg.xorgproto (was xorgproto)
Nixpkgs: openssl (was openssl)
Nixpkgs: sqlite (was sqlite)
Nixpkgs: c-ares (was c-ares)

--- MISSING / NEEDS HOMEBREW OR FURTHER SEARCH ---
aom
cjson
highway
libxcb
